***Comes from //labview/branches/Jupiter/crosslink/source/passwords.txt
***This file is automatically parsed by the Enter All Passwords... tool.
***Each password line should consist of precisely two columns, separated by a tab.
***In other words: <path/description><tab><password>

***If you are attempting to open the block diagram to a VI in the help, resource, or 
***project directory and you don't find a password below - use the first password.

everything else not specifically listed				fabulous manzier bros

Example Finder Launcher: help/_exfinder.llb			nifind
project/Example Documentation Tool.llb				round mango

help/FindInstrumentDrivers.llb					1gn0rance1sbl1ss
help/FindInstrumentDrivers.llb					mrpotatohead

Solution Wizard							geewiz
Channel Viewer							geewiz

vi.lib/_res							geewiz

project/max.llb							geewiz
project/procmphier.llb						diagramarama
project/_procmpvis.llb						diagramarama
vi.lib/addons/RT/ETS/RTUtility.llb/RT Ping Controllers.vi	lookingglass
vi.lib/addons/RT/ETS/RTUtility.llb/RT Reboot Controller.vi	lookingglass
project/massCompile.llb						diagramarama
project/webdoc.llb/_Initialize Document Title.vi		diagramarama
project/webdoc.llb/_Show Document URL.vi			diagramarama
project/Source Code Control/Compare Stuff			diagramarama
project/VI Analyzer						echoskye
project/llbedit.llb						superspiffyllb

vi.lib/...changeSys.vi						diagramarama
vi.lib/...threadconfig						diagramarama

vi.lib/Sdf/Scripting						SuperDuperSdf

vi.lib/regexp/...						1gn0rance1sbl1ss
vi.lib/regexp/Match Regular Expression_Execute.vi		3902EB68-F017-48e9-9239-39101CEE646B
vi.lib/regexp/Match Regular Expression_ExecuteOffsets.vi	3902EB68-F017-48e9-9239-39101CEE646B

vi.lib/comm/tcp.llb/TCP Get Raw Net Object.vi			fiziks
vi.lib/comm/tcp.llb/UDP Get Raw Net Object.vi			fiziks

vi.lib/picture/png.llb/Write PNG File.vi			sassifrass
vi.lib/picture/png.llb/Read PNG File.vi				sassifrass
vi.lib/picture/jpeg.llb/Write JPEG File.vi			sassifrass
vi.lib/picture/jpeg.llb/Read JPEG File.vi			sassifrass
vi.lib/picture/gif.llb/Write GIF File.vi			sassifrass
vi.lib/picture/picture.llb/Get Text Rect.vi			sassifrass
vi.lib/picture/pictutil.llb/Picture To Pixmap.vi		sassifrass
vi.lib/Utility/colorconv.llb/Color to RGB.vi			sassifrass
vi.lib/picture/NI_Picture.lvlib					nowtoe

vi.lib/Utility/cursorutil.llb/Set Cursor.vi			yushiscope
vi.lib/Utility/cursorutil.llb/Set Cursor (Cursor ID).vi		yushiscope
vi.lib/Utility/cursorutil.llb/Set Cursor (Icon Pict).vi		yushiscope
vi.lib/Utility/cursorutil.llb/Set Busy.vi			yushiscope
vi.lib/Utility/cursorutil.llb/Unset Busy.vi			yushiscope
vi.lib/Utility/cursorutil.llb/Create Cursor From File.vi	yushiscope
vi.lib/Utility/cursorutil.llb/Destroy Cursor.vi			yushiscope
menus/Categories/Programming/_Dialog & UI/NI_Cursor.lvlib	yushiscope

vi.lib/tree/Tree Point Coverter.llb/Point to Row-Col.vi		yushiscope
vi.lib/tree/Tree Point Coverter.llb/Get Grid Bounds.vi		yushiscope

vi.lib/registry/registry.llb					diagramarama

vi.lib/Utility/NIReport.llb (non Windows VIs)			sassifrass
vi.lib/Utility/NIReport.llb (GOOP VIs)				goop rules
vi.lib/Utility/versctl.llb					diagramarama
vi.lib/Utility/allVIsInMemory.llb				diagramarama
vi.lib/Utility/libraryn.llb/Librarian.vi			formica21
vi.lib/Utility/sysinfo.llb/Set Block Diagram Visible.vi		gregr
vi.lib/Utility/victl.llb/Convert Type Descriptor and Flat Data.vi	4xtddatamunge
vi.lib/Utility/visa.llb/Open Sessions.vi			sassifrass
vi.lib/Instr/_visa.llb/VISA Get USB Interrupt Data.vi		sassifrass

resource/System/HelpServer.llb/*				diagramarama
vi.lib/Utility/ServLocInterface.llb/*				lookingglass

vi.lib/Utility/IfDef.llb/*					sassifrass

vi.lib/PDA/PDA SetListbox Strings*.vo				labv1ew
vi.lib/PDA/Read PDA XY Scales*.vi				labv1ew
vi.lib/PDA/Show or Hide Control*.vi				labv1ew
vi.lib/PDA/Zoom Chart or Graph*.vi				labv1ew

resource/Event/EventCB.llb					casa de luz
vi.lib/Waveform/WDTOps.llb					surfin

project/remotepanel.llb						incipient

help/Just-In-Time_Advice.vi					mytwocents
help/_setkey.vi							mytwocents
help/_InvokeAdvice.vi						mytwocents
help/_setkey.vi							mytwocents
help/aboutlvfpga.vi						lvfpga2004
help/autoerr.llb						echoskye

vi.lib/Utility/error.llb/Error Codes Database.vi		jabberwocky

resource/dialog/unitdlg.llb					birdie
